C:\Users\bauti\source\mis repos\Practica\TP2\UI.Desktop\bin\Debug\UI.Desktop.exe.config
C:\Users\bauti\source\mis repos\Practica\TP2\UI.Desktop\bin\Debug\UI.Desktop.exe
C:\Users\bauti\source\mis repos\Practica\TP2\UI.Desktop\bin\Debug\UI.Desktop.pdb
C:\Users\bauti\source\mis repos\Practica\TP2\UI.Desktop\obj\Debug\UI.Desktop.csproj.AssemblyReference.cache
C:\Users\bauti\source\mis repos\Practica\TP2\UI.Desktop\obj\Debug\UI.Desktop.Properties.Resources.resources
C:\Users\bauti\source\mis repos\Practica\TP2\UI.Desktop\obj\Debug\UI.Desktop.csproj.GenerateResource.cache
C:\Users\bauti\source\mis repos\Practica\TP2\UI.Desktop\obj\Debug\UI.Desktop.csproj.CoreCompileInputs.cache
C:\Users\bauti\source\mis repos\Practica\TP2\UI.Desktop\obj\Debug\UI.Desktop.exe
C:\Users\bauti\source\mis repos\Practica\TP2\UI.Desktop\obj\Debug\UI.Desktop.pdb
C:\Users\bauti\source\mis repos\Practica\TP2 U3\UI.Desktop\bin\Debug\UI.Desktop.exe.config
C:\Users\bauti\source\mis repos\Practica\TP2 U3\UI.Desktop\bin\Debug\UI.Desktop.exe
C:\Users\bauti\source\mis repos\Practica\TP2 U3\UI.Desktop\bin\Debug\UI.Desktop.pdb
C:\Users\bauti\source\mis repos\Practica\TP2 U3\UI.Desktop\bin\Debug\Business.Entities.dll
C:\Users\bauti\source\mis repos\Practica\TP2 U3\UI.Desktop\bin\Debug\Business.Logic.dll
C:\Users\bauti\source\mis repos\Practica\TP2 U3\UI.Desktop\bin\Debug\Data.Database.dll
C:\Users\bauti\source\mis repos\Practica\TP2 U3\UI.Desktop\bin\Debug\Business.Entities.pdb
C:\Users\bauti\source\mis repos\Practica\TP2 U3\UI.Desktop\bin\Debug\Business.Logic.pdb
C:\Users\bauti\source\mis repos\Practica\TP2 U3\UI.Desktop\bin\Debug\Data.Database.pdb
C:\Users\bauti\source\mis repos\Practica\TP2 U3\UI.Desktop\obj\Debug\UI.Desktop.csproj.AssemblyReference.cache
C:\Users\bauti\source\mis repos\Practica\TP2 U3\UI.Desktop\obj\Debug\UI.Desktop.formLogin.resources
C:\Users\bauti\source\mis repos\Practica\TP2 U3\UI.Desktop\obj\Debug\UI.Desktop.Properties.Resources.resources
C:\Users\bauti\source\mis repos\Practica\TP2 U3\UI.Desktop\obj\Debug\UI.Desktop.csproj.GenerateResource.cache
C:\Users\bauti\source\mis repos\Practica\TP2 U3\UI.Desktop\obj\Debug\UI.Desktop.csproj.CoreCompileInputs.cache
C:\Users\bauti\source\mis repos\Practica\TP2 U3\UI.Desktop\obj\Debug\UI.Desktop.csproj.CopyComplete
C:\Users\bauti\source\mis repos\Practica\TP2 U3\UI.Desktop\obj\Debug\UI.Desktop.exe
C:\Users\bauti\source\mis repos\Practica\TP2 U3\UI.Desktop\obj\Debug\UI.Desktop.pdb
C:\Users\bauti\source\mis repos\Practica\TP2 U3\UI.Desktop\obj\Debug\UI.Desktop.formMain.resources
